
 RUN  v4.1.10 /Users/ryan/.codex/worktrees/8728/chirality-compatibility-20260914/projects/chirality-piping/apps/desktop
+               "redistribution_status": "private_only",
+               "review_status": "pending",
+               "source_license": "project-local",
+               "source_location": "apps/desktop/src/features/result-export/resultExportAdapter.ts",
+               "source_name": "local qualified result derivative",
+             },
+             "result_id": "result:loadcase:load-L-200:moment:pipe-P-100:midspan:bending-y",
+             "source_annotation_ref": {
+               "ref_id": "source-annotation:362",
+               "ref_type": "source_annotation",
+             },
+             "source_kind": "element_local_bending_moment_y",
+             "source_row_index": 362,
+             "unit": "N*m",
+           },
+           {
+             "basis_ref": {
+               "ref_id": "load:L-200",
+               "ref_type": "load_case",
+             },
+             "dimension": "moment",
+             "family": "moment",
+             "magnitude": -162.241356,
+             "metadata": {
+               "basis": "recovered_from_local_element_stiffness",
+               "component": "bending_moment_z",
+               "coordinate_system": "element_local",
+               "location": "midspan",
+               "sign_convention": "positive value follows the j-side section action in the element-local frame (x toward end j); section equilibrium from stiffness-recovered end actions with consistent distributed-load fixed-end correction",
+             },
+             "object_ref": {
+               "ref_id": "pipe:P-100",
+               "ref_type": "preview_entity",
+             },
+             "provenance": {
+               "contributor": "OpenPipeStress",
+               "contributor_certification": "local technical preview; human review required",
